DATAFLOW,LAST UPDATE,freq,indic_bt,nace_r2,s_adj,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Germany,2017,93.1,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Germany,2018,90.0,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Germany,2019,88.5,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Germany,2020,77.5,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Germany,2021,79.0,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Germany,2022,78.1,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Germany,2023,96.2,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Denmark,2015,100.0,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Denmark,2016,113.3,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Denmark,2017,125.9,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Denmark,2018,142.8,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Denmark,2019,141.7,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Denmark,2020,123.3,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Denmark,2021,119.4,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Denmark,2022,100.9,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Denmark,2023,99.3,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Euro area - 19 countries  (2015-2022),2015,100.0,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Euro area - 19 countries  (2015-2022),2016,101.5,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Euro area - 19 countries  (2015-2022),2017,102.8,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Euro area - 19 countries  (2015-2022),2018,107.7,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Euro area - 19 countries  (2015-2022),2019,114.9,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Euro area - 19 countries  (2015-2022),2020,105.3,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Euro area - 19 countries  (2015-2022),2021,120.9,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Euro area - 19 countries  (2015-2022),2022,119.7,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Euro area - 19 countries  (2015-2022),2023,124.7,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Euro area – 20 countries (from 2023),2015,100.0,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Euro area – 20 countries (from 2023),2016,101.5,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Euro area – 20 countries (from 2023),2017,103.0,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Euro area – 20 countries (from 2023),2018,108.0,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Euro area – 20 countries (from 2023),2019,115.2,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Euro area – 20 countries (from 2023),2020,105.4,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Euro area – 20 countries (from 2023),2021,121.0,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Euro area – 20 countries (from 2023),2022,120.0,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Euro area – 20 countries (from 2023),2023,125.1,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Estonia,2015,100.0,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Estonia,2016,107.1,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Estonia,2017,116.2,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Estonia,2018,123.2,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Estonia,2019,128.6,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Estonia,2020,130.9,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Estonia,2021,148.7,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Estonia,2022,123.0,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Estonia,2023,130.4,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Spain,2015,100.0,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Spain,2016,107.6,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Spain,2017,100.5,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Spain,2018,100.9,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Spain,2019,99.7,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Spain,2020,83.8,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Spain,2021,107.6,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Spain,2022,106.2,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Spain,2023,115.6,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",European Union - 27 countries (from 2020),2015,100.0,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",European Union - 27 countries (from 2020),2016,101.6,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",European Union - 27 countries (from 2020),2017,105.0,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",European Union - 27 countries (from 2020),2018,109.9,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",European Union - 27 countries (from 2020),2019,116.5,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",European Union - 27 countries (from 2020),2020,105.5,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",European Union - 27 countries (from 2020),2021,121.2,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",European Union - 27 countries (from 2020),2022,121.2,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",European Union - 27 countries (from 2020),2023,124.3,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",France,2015,100.0,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",France,2016,106.9,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",France,2017,116.4,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",France,2018,132.7,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",France,2019,153.1,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",France,2020,159.4,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",France,2021,186.0,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",France,2022,188.1,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",France,2023,186.2,u
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Croatia,2015,100.0,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Croatia,2016,106.3,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Croatia,2017,125.2,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Croatia,2018,141.3,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Croatia,2019,154.3,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Croatia,2020,112.9,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Croatia,2021,138.9,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Croatia,2022,152.5,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Croatia,2023,169.5,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Hungary,2015,,c
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Hungary,2016,,c
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Hungary,2017,,c
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Hungary,2018,,c
